S.No.,rollno,1st sem sgpa,2nd sem sgpa,3rd sem sgpa,4th sem sgpa ,cgpa,attendance,assignment_score,internal_exam,sgpa_change_1_to_2,sgpa_change_2_to_3,attendance_ratio,assignment_internal_interaction,attendance_squared
219,4PS21MC39,8.57,6.8,9.22,6.8,7.85,17,32,90,-1.7700000000000005,2.420000000000001,0.17,2880,289
220,4PS21MC40,9.47,9.04,9.44,6.83,8.69,89,15,90,-0.4300000000000015,0.40000000000000036,0.89,1350,7921
221,4PS21MC41,6.05,7.3,6.63,7.42,6.85,71,84,90,1.25,-0.6699999999999999,0.71,7560,5041
222,4PS21MC42,8.25,6.51,6.37,7.11,7.06,12,1,90,-1.7400000000000002,-0.13999999999999968,0.12,90,144
223,4PS21MC43,8.06,8.35,9.0,9.16,8.64,91,55,90,0.28999999999999915,0.6500000000000004,0.91,4950,8281
224,4PS21MC44,5.61,9.34,6.73,7.32,7.25,70,81,90,3.7299999999999995,-2.6099999999999994,0.7,7290,4900
225,4PS21MC45,5.85,7.99,8.19,5.65,6.92,29,80,90,2.1400000000000006,0.1999999999999993,0.29,7200,841
226,4PS21MC46,6.11,6.61,7.19,9.73,7.41,54,100,90,0.5,0.5800000000000001,0.54,9000,2916
227,4PS21MC47,5.88,6.59,9.14,9.94,7.89,91,70,90,0.71,2.5500000000000007,0.91,6300,8281
228,4PS21MC48,7.68,8.64,8.69,6.5,7.88,94,52,90,0.9600000000000009,0.049999999999998934,0.94,4680,8836
229,4PS21MC49,7.41,9.61,5.66,7.61,7.57,23,85,90,2.1999999999999993,-3.9499999999999993,0.23,7650,529
230,4PS21MC50,9.75,8.57,7.72,6.04,8.02,86,34,90,-1.1799999999999997,-0.8500000000000005,0.86,3060,7396
231,4PS21MC51,6.64,8.62,9.85,6.97,8.02,52,61,90,1.9799999999999995,1.2300000000000004,0.52,5490,2704
232,4PS21MC52,9.99,6.86,9.51,5.6,7.99,12,49,90,-3.13,2.6499999999999995,0.12,4410,144
233,4PS21MC53,9.43,8.76,9.3,9.04,9.13,77,70,90,-0.6699999999999999,0.5400000000000009,0.77,6300,5929
234,4PS21MC54,5.61,6.7,6.81,8.53,6.91,75,66,90,1.0899999999999999,0.10999999999999943,0.75,5940,5625
235,4PS21MC55,9.89,8.03,5.81,6.16,7.47,1,76,90,-1.8600000000000012,-2.2199999999999998,0.01,6840,1
236,4PS21MC56,7.59,9.7,6.41,9.87,8.39,69,21,90,2.1099999999999994,-3.289999999999999,0.69,1890,4761
237,4PS21MC57,7.64,8.99,8.62,6.52,7.94,100,46,90,1.3500000000000005,-0.370000000000001,1.0,4140,10000
238,4PS21MC58,6.04,7.12,7.7,6.53,6.85,77,84,90,1.08,0.5800000000000001,0.77,7560,5929
239,4PS21MC59,7.81,6.73,5.63,9.49,7.41,21,9,90,-1.0799999999999992,-1.1000000000000005,0.21,810,441
240,4PS21MC60,9.74,6.38,9.62,8.71,8.61,40,46,90,-3.3600000000000003,3.2399999999999993,0.4,4140,1600
241,4PS22MC01,8.58,8.97,6.11,9.1,8.19,96,18,90,0.39000000000000057,-2.8600000000000003,0.96,1620,9216
242,4PS22MC02,6.9,7.75,6.51,7.11,7.07,35,6,90,0.8499999999999996,-1.2400000000000002,0.35,540,1225
243,4PS22MC03,6.85,7.19,7.52,6.8,7.09,18,12,90,0.34000000000000075,0.3299999999999992,0.18,1080,324
244,4PS22MC04,9.06,5.63,6.17,6.9,6.94,84,93,90,-3.4300000000000006,0.54,0.84,8370,7056
245,4PS22MC05,6.29,6.01,8.84,7.59,7.18,53,82,90,-0.28000000000000025,2.83,0.53,7380,2809
246,4PS22MC06,6.08,5.84,6.09,7.33,6.33,76,27,90,-0.2400000000000002,0.25,0.76,2430,5776
247,4PS22MC07,9.54,7.24,8.1,6.79,7.92,89,17,90,-2.299999999999999,0.8599999999999994,0.89,1530,7921
248,4PS22MC08,7.1,8.18,9.6,5.79,7.67,48,52,90,1.08,1.42,0.48,4680,2304
249,4PS22MC09,6.23,6.29,8.13,7.45,7.02,14,74,90,0.05999999999999961,1.8400000000000007,0.14,6660,196
250,4PS22MC10,8.09,7.27,7.2,8.78,7.83,16,93,90,-0.8200000000000003,-0.0699999999999994,0.16,8370,256
251,4PS22MC11,8.82,8.66,6.82,7.66,7.99,3,62,90,-0.16000000000000014,-1.8399999999999999,0.03,5580,9
252,4PS22MC12,8.49,9.5,6.01,6.65,7.66,72,16,90,1.0099999999999998,-3.49,0.72,1440,5184
253,4PS22MC13,7.04,8.5,6.84,7.5,7.47,92,39,90,1.46,-1.6600000000000001,0.92,3510,8464
254,4PS22MC14,8.5,9.15,9.42,7.65,8.68,14,39,90,0.6500000000000004,0.2699999999999996,0.14,3510,196
255,4PS22MC15,6.41,8.39,9.59,7.39,7.94,55,70,90,1.9800000000000004,1.1999999999999993,0.55,6300,3025
256,4PS22MC16,8.69,6.45,5.55,5.94,6.66,83,52,90,-2.2399999999999993,-0.9000000000000004,0.83,4680,6889
257,4PS22MC17,7.15,9.53,7.98,7.82,8.12,29,57,90,2.379999999999999,-1.549999999999999,0.29,5130,841
258,4PS22MC18,9.23,8.88,9.06,5.78,8.24,40,99,90,-0.34999999999999964,0.17999999999999972,0.4,8910,1600
259,4PS22MC19,5.74,9.5,8.04,7.55,7.71,10,96,90,3.76,-1.4600000000000009,0.1,8640,100
260,4PS22MC20,5.94,7.39,6.41,6.7,6.61,22,96,90,1.4499999999999993,-0.9799999999999995,0.22,8640,484
261,4PS22MC21,7.73,8.76,8.43,7.6,8.13,71,28,90,1.0299999999999994,-0.33000000000000007,0.71,2520,5041
262,4PS22MC22,8.44,7.16,8.3,9.0,8.22,100,90,90,-1.2799999999999994,1.1400000000000006,1.0,8100,10000
263,4PS22MC23,9.54,6.05,9.86,7.71,8.29,16,62,90,-3.4899999999999993,3.8099999999999996,0.16,5580,256
264,4PS22MC24,6.44,6.85,7.21,7.98,7.12,20,28,90,0.40999999999999925,0.3600000000000003,0.2,2520,400
265,4PS22MC25,9.12,9.46,9.58,6.66,8.7,99,2,90,0.34000000000000163,0.11999999999999922,0.99,180,9801
266,4PS22MC26,9.22,8.65,6.8,8.76,8.36,31,43,90,-0.5700000000000003,-1.8500000000000005,0.31,3870,961
267,4PS22MC27,6.19,8.51,6.92,7.18,7.2,68,8,90,2.3199999999999994,-1.5899999999999999,0.68,720,4624
268,4PS22MC28,8.92,6.47,6.49,8.91,7.7,36,86,90,-2.45,0.020000000000000462,0.36,7740,1296
269,4PS22MC29,8.54,8.3,6.16,6.2,7.3,33,43,90,-0.23999999999999844,-2.1400000000000006,0.33,3870,1089
270,4PS22MC30,7.66,8.96,8.17,9.59,8.59,17,3,90,1.3000000000000007,-0.7900000000000009,0.17,270,289
271,4PS22MC31,9.21,7.38,7.95,7.32,7.96,3,3,90,-1.830000000000001,0.5700000000000003,0.03,270,9
272,4PS22MC32,9.37,6.06,7.01,5.54,6.99,61,28,90,-3.3099999999999996,0.9500000000000002,0.61,2520,3721
273,4PS22MC33,7.39,7.06,8.07,9.08,7.9,100,28,90,-0.33000000000000007,1.0100000000000007,1.0,2520,10000
274,4PS22MC34,7.59,7.99,7.66,6.74,7.5,27,46,90,0.40000000000000036,-0.33000000000000007,0.27,4140,729
275,4PS22MC35,6.91,7.83,8.45,9.6,8.2,54,4,90,0.9199999999999999,0.6199999999999992,0.54,360,2916
276,4PS22MC36,7.94,9.04,9.58,8.12,8.67,4,6,90,1.0999999999999988,0.5400000000000009,0.04,540,16
277,4PS22MC37,9.31,7.33,8.22,6.89,7.94,24,67,90,-1.9800000000000004,0.8900000000000006,0.24,6030,576
278,4PS22MC38,6.26,7.78,7.81,7.66,7.38,100,48,90,1.5200000000000005,0.02999999999999936,1.0,4320,10000
279,4PS22MC39,7.42,6.12,7.95,7.54,7.26,15,61,90,-1.2999999999999998,1.83,0.15,5490,225
280,4PS22MC40,7.87,7.15,6.48,9.41,7.73,28,8,90,-0.7199999999999998,-0.6699999999999999,0.28,720,784
281,4PS22MC41,9.89,6.73,7.36,9.92,8.48,91,37,90,-3.16,0.6299999999999999,0.91,3330,8281
282,4PS22MC42,8.79,7.8,8.09,8.15,8.21,52,27,90,-0.9899999999999993,0.29000000000000004,0.52,2430,2704
283,4PS22MC43,7.86,5.64,6.65,8.39,7.14,96,78,90,-2.2200000000000006,1.0100000000000007,0.96,7020,9216
284,4PS22MC44,9.03,7.96,9.73,9.89,9.15,19,13,90,-1.0699999999999994,1.7700000000000005,0.19,1170,361
285,4PS22MC45,9.95,9.08,8.36,6.23,8.41,93,7,90,-0.8699999999999992,-0.7200000000000006,0.93,630,8649
286,4PS22MC46,8.39,7.52,7.25,8.79,7.99,92,37,90,-0.870000000000001,-0.2699999999999996,0.92,3330,8464
287,4PS22MC47,7.57,7.26,7.07,9.12,7.75,39,32,90,-0.3100000000000005,-0.1899999999999995,0.39,2880,1521
288,4PS22MC48,7.96,6.0,6.15,7.38,6.87,45,1,90,-1.96,0.15000000000000036,0.45,90,2025
289,4PS22MC49,6.33,8.98,9.44,6.6,7.84,29,86,90,2.6500000000000004,0.4599999999999991,0.29,7740,841
290,4PS22MC50,9.18,8.83,6.52,6.05,7.64,68,57,90,-0.34999999999999964,-2.3100000000000005,0.68,5130,4624
291,4PS22MC51,9.47,8.37,9.12,8.42,8.85,91,8,90,-1.1000000000000014,0.75,0.91,720,8281
292,4PS22MC52,9.15,5.8,9.75,6.62,7.83,8,36,90,-3.3500000000000005,3.95,0.08,3240,64
293,4PS22MC53,9.15,8.19,6.18,9.53,8.26,67,10,90,-0.9600000000000009,-2.01,0.67,900,4489
294,4PS22MC54,6.63,9.68,9.08,7.9,8.32,29,50,90,3.05,-0.5999999999999996,0.29,4500,841
295,4PS22MC55,8.25,6.65,9.36,6.61,7.72,32,83,90,-1.5999999999999996,2.709999999999999,0.32,7470,1024
296,4PS22MC56,8.23,8.29,9.74,8.73,8.75,62,9,90,0.05999999999999872,1.450000000000001,0.62,810,3844
297,4PS22MC57,7.27,5.8,8.09,9.86,7.76,66,6,90,-1.4699999999999998,2.29,0.66,540,4356
298,4PS22MC58,8.15,5.78,6.38,9.79,7.52,6,59,90,-2.37,0.5999999999999996,0.06,5310,36
299,4PS22MC59,9.0,8.06,9.7,6.08,8.21,48,69,90,-0.9399999999999995,1.6399999999999988,0.48,6210,2304
300,4PS22MC60,6.63,6.76,8.21,6.18,6.94,52,95,90,0.1299999999999999,1.450000000000001,0.52,8550,2704
301,4PS18MC01,6.9,6.49,7.14,9.2,7.43,11,86,90,-0.41000000000000014,0.6499999999999995,0.11,7740,121
302,4PS18MC02,5.62,9.52,9.06,8.15,8.09,49,76,90,3.8999999999999995,-0.4599999999999991,0.49,6840,2401
303,4PS18MC03,8.22,5.99,7.29,6.3,6.95,93,21,90,-2.2300000000000004,1.2999999999999998,0.93,1890,8649
304,4PS18MC04,9.85,9.83,5.53,7.74,8.24,68,72,90,-0.019999999999999574,-4.3,0.68,6480,4624
305,4PS18MC05,8.96,8.92,5.98,7.94,7.95,59,70,90,-0.040000000000000924,-2.9399999999999995,0.59,6300,3481
306,4PS18MC06,7.53,9.53,8.64,9.35,8.76,66,61,90,1.9999999999999991,-0.8899999999999988,0.66,5490,4356
307,4PS18MC07,9.53,6.53,6.07,9.75,7.97,88,28,90,-2.999999999999999,-0.45999999999999996,0.88,2520,7744
308,4PS18MC08,6.19,5.82,8.98,9.11,7.52,48,64,90,-0.3700000000000001,3.16,0.48,5760,2304
309,4PS18MC09,6.66,6.98,6.23,8.92,7.2,23,79,90,0.3200000000000003,-0.75,0.23,7110,529
310,4PS18MC10,5.97,9.66,8.36,8.18,8.04,27,92,90,3.6900000000000004,-1.3000000000000007,0.27,8280,729
311,4PS18MC11,7.56,9.47,8.85,7.61,8.37,77,1,90,1.910000000000001,-0.620000000000001,0.77,90,5929
312,4PS18MC12,6.31,8.18,6.73,8.07,7.32,29,20,90,1.87,-1.4499999999999993,0.29,1800,841
313,4PS18MC13,7.39,6.37,7.29,5.82,6.72,22,42,90,-1.0199999999999996,0.9199999999999999,0.22,3780,484
314,4PS18MC14,5.51,7.58,6.8,9.29,7.3,50,83,90,2.0700000000000003,-0.7800000000000002,0.5,7470,2500
315,4PS18MC15,9.55,7.3,8.65,8.17,8.42,87,76,90,-2.250000000000001,1.3500000000000005,0.87,6840,7569
316,4PS18MC16,7.54,8.87,6.81,7.52,7.68,97,77,90,1.3299999999999992,-2.0599999999999996,0.97,6930,9409
317,4PS18MC17,5.87,7.29,8.0,8.42,7.4,61,85,90,1.42,0.71,0.61,7650,3721
318,4PS18MC18,7.25,9.57,6.87,7.95,7.91,88,65,90,2.3200000000000003,-2.7,0.88,5850,7744
319,4PS18MC19,7.37,7.82,5.51,5.79,6.62,36,55,90,0.4500000000000002,-2.3100000000000005,0.36,4950,1296
320,4PS18MC20,7.35,6.2,9.7,6.72,7.49,57,75,90,-1.1499999999999995,3.499999999999999,0.57,6750,3249
321,4PS18MC21,6.67,8.36,8.37,9.89,8.32,43,28,90,1.6899999999999995,0.009999999999999787,0.43,2520,1849
322,4PS18MC22,5.78,6.03,6.04,7.62,6.37,25,31,90,0.25,0.009999999999999787,0.25,2790,625
323,4PS18MC23,7.07,7.03,6.04,9.56,7.43,69,44,90,-0.040000000000000036,-0.9900000000000002,0.69,3960,4761
324,4PS18MC24,8.99,6.62,6.84,5.72,7.04,70,11,90,-2.37,0.21999999999999975,0.7,990,4900
325,4PS18MC25,5.86,5.86,8.56,6.06,6.58,79,88,90,0.0,2.7,0.79,7920,6241
326,4PS18MC26,9.35,6.89,9.97,7.58,8.45,66,84,90,-2.46,3.080000000000001,0.66,7560,4356
327,4PS18MC27,7.03,5.56,7.11,8.01,6.93,49,55,90,-1.4700000000000006,1.5500000000000007,0.49,4950,2401
328,4PS18MC28,7.15,7.0,8.07,7.07,7.32,11,83,90,-0.15000000000000036,1.0700000000000003,0.11,7470,121
329,4PS18MC29,7.43,7.34,6.33,8.7,7.45,39,41,90,-0.08999999999999986,-1.0099999999999998,0.39,3690,1521
330,4PS18MC30,9.72,8.56,6.96,6.56,7.95,13,48,90,-1.1600000000000001,-1.6000000000000005,0.13,4320,169
331,4PS18MC31,5.51,8.41,8.45,9.43,7.95,92,45,90,2.9000000000000004,0.03999999999999915,0.92,4050,8464
332,4PS18MC32,6.76,5.61,9.6,6.99,7.24,19,26,90,-1.1499999999999995,3.9899999999999993,0.19,2340,361
333,4PS18MC33,7.26,9.05,6.23,7.74,7.57,41,25,90,1.790000000000001,-2.8200000000000003,0.41,2250,1681
334,4PS18MC34,6.4,9.15,9.12,7.2,7.97,89,73,90,2.75,-0.030000000000001137,0.89,6570,7921
335,4PS18MC35,8.54,6.36,8.66,9.26,8.2,36,24,90,-2.179999999999999,2.3,0.36,2160,1296
336,4PS18MC36,6.53,8.55,9.92,8.63,8.41,41,12,90,2.0200000000000005,1.3699999999999992,0.41,1080,1681
337,4PS18MC37,8.0,9.13,5.71,8.89,7.93,36,72,90,1.1300000000000008,-3.420000000000001,0.36,6480,1296
338,4PS18MC38,7.23,6.33,5.99,9.43,7.24,61,16,90,-0.9000000000000004,-0.33999999999999986,0.61,1440,3721
339,4PS18MC39,9.43,7.62,8.98,6.61,8.16,85,5,90,-1.8099999999999996,1.3600000000000003,0.85,450,7225
340,4PS18MC40,6.38,6.98,9.89,5.81,7.26,24,3,90,0.6000000000000005,2.91,0.24,270,576
341,4PS18MC41,6.16,5.64,7.84,8.96,7.15,16,93,90,-0.5200000000000005,2.2,0.16,8370,256
342,4PS18MC42,6.77,9.59,7.95,8.85,8.29,72,39,90,2.8200000000000003,-1.6399999999999997,0.72,3510,5184
343,4PS18MC43,7.13,9.16,9.5,8.2,8.5,94,30,90,2.0300000000000002,0.33999999999999986,0.94,2700,8836
344,4PS18MC44,6.42,6.21,6.4,9.13,7.04,2,98,90,-0.20999999999999996,0.1900000000000004,0.02,8820,4
345,4PS18MC45,8.5,5.99,5.73,5.53,6.44,99,93,90,-2.51,-0.2599999999999998,0.99,8370,9801
346,4PS18MC46,6.41,9.73,5.91,8.31,7.59,27,18,90,3.3200000000000003,-3.8200000000000003,0.27,1620,729
347,4PS18MC47,7.81,9.2,7.73,7.43,8.04,51,57,90,1.3899999999999997,-1.4699999999999989,0.51,5130,2601
348,4PS18MC48,5.79,7.17,6.81,6.57,6.58,7,90,90,1.38,-0.3600000000000003,0.07,8100,49
349,4PS18MC49,9.78,6.44,6.65,8.26,7.78,60,42,90,-3.339999999999999,0.20999999999999996,0.6,3780,3600
350,4PS18MC50,8.29,7.49,9.63,9.02,8.61,18,30,90,-0.7999999999999989,2.1400000000000006,0.18,2700,324
351,4PS18MC51,8.93,6.89,8.61,7.28,7.93,98,70,90,-2.04,1.7199999999999998,0.98,6300,9604
352,4PS18MC52,9.24,8.95,7.39,6.33,7.98,75,19,90,-0.2900000000000009,-1.5599999999999996,0.75,1710,5625
353,4PS18MC53,5.86,8.02,9.31,9.03,8.06,4,91,90,2.1599999999999993,1.290000000000001,0.04,8190,16
354,4PS18MC54,8.8,8.49,5.93,6.95,7.54,77,36,90,-0.3100000000000005,-2.5600000000000005,0.77,3240,5929
355,4PS18MC55,7.37,6.86,8.75,5.77,7.19,78,37,90,-0.5099999999999998,1.8899999999999997,0.78,3330,6084
356,4PS18MC56,7.5,5.53,7.9,9.78,7.68,64,35,90,-1.9699999999999998,2.37,0.64,3150,4096
357,4PS18MC57,8.8,6.84,6.9,8.03,7.64,44,48,90,-1.9600000000000009,0.0600000000000005,0.44,4320,1936
358,4PS18MC58,6.04,9.55,7.39,7.6,7.64,68,1,90,3.5100000000000007,-2.160000000000001,0.68,90,4624
359,4PS18MC59,8.43,8.78,9.03,8.92,8.79,22,45,90,0.34999999999999964,0.25,0.22,4050,484
360,4PS18MC60,9.13,6.98,5.83,9.99,7.98,93,67,90,-2.1500000000000004,-1.1500000000000004,0.93,6030,8649
361,4PS19MC01,7.76,8.43,7.24,5.51,7.24,1,54,90,0.6699999999999999,-1.1899999999999995,0.01,4860,1
362,4PS19MC02,9.84,8.3,8.52,7.5,8.54,48,32,90,-1.5399999999999991,0.21999999999999886,0.48,2880,2304
363,4PS19MC03,7.81,9.31,7.69,7.62,8.11,73,7,90,1.5000000000000009,-1.62,0.73,630,5329
364,4PS19MC04,8.77,5.75,9.85,8.95,8.33,60,99,90,-3.0199999999999996,4.1,0.6,8910,3600
365,4PS19MC05,6.22,7.25,8.53,8.86,7.72,11,32,90,1.0300000000000002,1.2799999999999994,0.11,2880,121
366,4PS19MC06,5.96,7.84,6.95,7.75,7.12,73,60,90,1.88,-0.8899999999999997,0.73,5400,5329
367,4PS19MC07,9.88,9.62,7.29,7.68,8.62,77,13,90,-0.26000000000000156,-2.329999999999999,0.77,1170,5929
368,4PS19MC08,6.31,8.05,8.23,7.91,7.62,48,69,90,1.740000000000001,0.17999999999999972,0.48,6210,2304
369,4PS19MC09,8.54,9.61,7.05,7.25,8.11,90,98,90,1.0700000000000003,-2.5599999999999996,0.9,8820,8100
370,4PS19MC10,9.25,9.48,8.63,8.41,8.94,88,68,90,0.23000000000000043,-0.8499999999999996,0.88,6120,7744
371,4PS19MC11,6.53,7.14,7.02,8.49,7.3,95,34,90,0.6099999999999994,-0.1200000000000001,0.95,3060,9025
372,4PS19MC12,8.75,8.02,8.18,7.31,8.06,28,21,90,-0.7300000000000004,0.16000000000000014,0.28,1890,784
373,4PS19MC13,8.29,7.96,9.83,6.57,8.16,83,93,90,-0.3299999999999992,1.87,0.83,8370,6889
374,4PS19MC14,8.39,9.93,9.08,7.51,8.73,8,60,90,1.5399999999999991,-0.8499999999999996,0.08,5400,64
375,4PS19MC15,9.49,8.91,7.21,6.72,8.08,9,82,90,-0.5800000000000001,-1.7000000000000002,0.09,7380,81
376,4PS19MC16,9.96,7.09,8.26,8.56,8.47,4,1,90,-2.870000000000001,1.17,0.04,90,16
377,4PS19MC17,7.37,8.51,7.46,5.89,7.31,50,47,90,1.1399999999999997,-1.0499999999999998,0.5,4230,2500
378,4PS19MC18,6.38,6.5,8.47,8.44,7.45,20,68,90,0.1200000000000001,1.9700000000000006,0.2,6120,400
379,4PS19MC19,6.42,7.75,7.16,8.11,7.36,12,68,90,1.33,-0.5899999999999999,0.12,6120,144
380,4PS19MC20,8.72,8.2,8.83,8.9,8.66,20,81,90,-0.5200000000000014,0.6300000000000008,0.2,7290,400
381,4PS19MC21,9.95,6.61,6.18,7.08,7.46,83,68,90,-3.339999999999999,-0.4300000000000006,0.83,6120,6889
382,4PS19MC22,8.59,6.61,9.16,8.3,8.16,53,17,90,-1.9799999999999995,2.55,0.53,1530,2809
383,4PS19MC23,6.37,9.3,8.45,8.96,8.27,67,24,90,2.9300000000000006,-0.8500000000000014,0.67,2160,4489
384,4PS19MC24,6.47,9.31,8.75,9.71,8.56,16,78,90,2.8400000000000007,-0.5600000000000005,0.16,7020,256
385,4PS19MC25,6.95,5.52,9.46,8.54,7.62,94,48,90,-1.4300000000000006,3.9400000000000013,0.94,4320,8836
386,4PS19MC26,7.86,5.85,9.65,5.59,7.24,25,21,90,-2.0100000000000007,3.8000000000000007,0.25,1890,625
387,4PS19MC27,9.6,8.37,6.95,9.37,8.57,33,74,90,-1.2300000000000004,-1.419999999999999,0.33,6660,1089
388,4PS19MC28,8.7,8.57,6.89,9.33,8.37,57,24,90,-0.129999999999999,-1.6800000000000006,0.57,2160,3249
389,4PS19MC29,5.92,7.84,6.03,5.96,6.44,81,2,90,1.92,-1.8099999999999996,0.81,180,6561
390,4PS19MC30,7.97,9.57,9.69,8.73,8.99,88,36,90,1.6000000000000005,0.11999999999999922,0.88,3240,7744
391,4PS19MC31,7.27,5.74,6.34,9.62,7.24,66,74,90,-1.5299999999999994,0.5999999999999996,0.66,6660,4356
392,4PS19MC32,7.44,9.72,9.8,9.23,9.05,16,17,90,2.2800000000000002,0.08000000000000007,0.16,1530,256
393,4PS19MC33,9.21,7.12,6.67,9.22,8.06,1,60,90,-2.0900000000000007,-0.4500000000000002,0.01,5400,1
394,4PS19MC34,6.84,9.54,8.51,6.23,7.78,76,61,90,2.6999999999999993,-1.0299999999999994,0.76,5490,5776
395,4PS19MC35,8.25,5.6,8.09,7.1,7.26,16,87,90,-2.6500000000000004,2.49,0.16,7830,256
396,4PS19MC36,9.65,8.92,8.26,8.31,8.78,43,84,90,-0.7300000000000004,-0.6600000000000001,0.43,7560,1849
397,4PS19MC37,8.64,5.87,9.29,8.47,8.07,54,21,90,-2.7700000000000005,3.419999999999999,0.54,1890,2916
398,4PS19MC38,6.02,6.16,8.9,7.29,7.09,59,21,90,0.14000000000000057,2.74,0.59,1890,3481
399,4PS19MC39,9.32,8.02,6.73,9.38,8.36,45,68,90,-1.3000000000000007,-1.2899999999999991,0.45,6120,2025
400,4PS19MC40,9.64,8.71,7.64,6.68,8.17,70,12,90,-0.9299999999999997,-1.0700000000000012,0.7,1080,4900
401,4PS19MC41,6.21,9.1,5.97,5.92,6.8,86,62,90,2.8899999999999997,-3.13,0.86,5580,7396
402,4PS19MC42,7.38,8.2,7.59,9.97,8.28,2,11,90,0.8199999999999994,-0.6099999999999994,0.02,990,4
403,4PS19MC43,7.58,6.11,5.57,8.32,6.9,54,56,90,-1.4699999999999998,-0.54,0.54,5040,2916
404,4PS19MC44,7.65,9.18,9.42,8.3,8.64,47,27,90,1.5299999999999994,0.2400000000000002,0.47,2430,2209
405,4PS19MC45,7.87,7.53,8.44,7.05,7.72,65,94,90,-0.33999999999999986,0.9099999999999993,0.65,8460,4225
406,4PS19MC46,5.95,9.29,6.43,9.2,7.72,27,94,90,3.339999999999999,-2.8599999999999994,0.27,8460,729
407,4PS19MC47,9.38,5.8,6.6,8.64,7.6,73,93,90,-3.580000000000001,0.7999999999999998,0.73,8370,5329
408,4PS19MC48,8.72,7.59,7.36,8.02,7.92,26,7,90,-1.1300000000000008,-0.22999999999999954,0.26,630,676
409,4PS19MC49,8.3,9.79,5.57,7.68,7.84,34,82,90,1.4899999999999984,-4.219999999999999,0.34,7380,1156
410,4PS19MC50,9.18,7.58,9.57,8.39,8.68,43,28,90,-1.5999999999999996,1.9900000000000002,0.43,2520,1849
411,4PS19MC51,7.48,8.68,9.27,8.41,8.46,24,78,90,1.1999999999999993,0.5899999999999999,0.24,7020,576
412,4PS19MC52,9.29,6.85,6.0,8.81,7.74,30,38,90,-2.4399999999999995,-0.8499999999999996,0.3,3420,900
413,4PS19MC53,6.13,7.21,8.05,7.53,7.23,91,32,90,1.08,0.8400000000000007,0.91,2880,8281
414,4PS19MC54,8.33,6.15,5.59,9.78,7.46,48,25,90,-2.1799999999999997,-0.5600000000000005,0.48,2250,2304
415,4PS19MC55,8.14,6.39,9.42,6.45,7.6,10,30,90,-1.7500000000000009,3.0300000000000002,0.1,2700,100
416,4PS19MC56,9.73,5.85,7.13,6.51,7.3,57,71,90,-3.880000000000001,1.2800000000000002,0.57,6390,3249
417,4PS19MC57,8.38,9.37,7.13,9.61,8.62,72,90,90,0.9899999999999984,-2.2399999999999993,0.72,8100,5184
418,4PS19MC58,6.9,8.81,9.45,6.0,7.79,46,85,90,1.9100000000000001,0.6399999999999988,0.46,7650,2116
419,4PS19MC59,9.78,8.51,5.75,9.84,8.47,81,57,90,-1.2699999999999996,-2.76,0.81,5130,6561
420,4PS19MC60,7.24,6.7,8.41,8.74,7.77,37,29,90,-0.54,1.71,0.37,2610,1369
421,4PS20MC01,5.87,8.48,8.44,9.81,8.15,32,32,90,2.6100000000000003,-0.040000000000000924,0.32,2880,1024
422,4PS20MC02,7.82,8.43,8.47,6.44,7.79,97,57,90,0.6099999999999994,0.040000000000000924,0.97,5130,9409
423,4PS20MC03,8.39,9.05,5.82,5.63,7.22,46,40,90,0.6600000000000001,-3.2300000000000004,0.46,3600,2116
424,4PS20MC04,9.74,9.7,7.28,9.55,9.07,52,15,90,-0.040000000000000924,-2.419999999999999,0.52,1350,2704
425,4PS20MC05,8.03,8.09,6.32,6.97,7.35,35,76,90,0.0600000000000005,-1.7699999999999996,0.35,6840,1225
426,4PS20MC06,6.32,7.84,7.12,5.81,6.77,90,21,90,1.5199999999999996,-0.7199999999999998,0.9,1890,8100
427,4PS20MC07,6.76,9.86,5.7,7.91,7.56,100,23,90,3.0999999999999996,-4.159999999999999,1.0,2070,10000
428,4PS20MC08,6.9,9.0,6.68,9.62,8.05,48,95,90,2.0999999999999996,-2.3200000000000003,0.48,8550,2304
429,4PS20MC09,9.37,9.4,6.45,7.85,8.27,81,74,90,0.030000000000001137,-2.95,0.81,6660,6561
430,4PS20MC10,9.27,5.67,8.18,9.3,8.1,70,24,90,-3.5999999999999996,2.51,0.7,2160,4900
431,4PS20MC11,7.4,6.85,6.47,8.11,7.21,94,73,90,-0.5500000000000007,-0.3799999999999999,0.94,6570,8836
432,4PS20MC12,9.76,6.79,9.98,6.4,8.23,80,53,90,-2.9699999999999998,3.1900000000000004,0.8,4770,6400
433,4PS20MC13,7.56,9.35,9.71,8.3,8.73,88,76,90,1.79,0.3600000000000012,0.88,6840,7744
434,4PS20MC14,6.45,7.5,9.68,7.71,7.84,73,22,90,1.0499999999999998,2.1799999999999997,0.73,1980,5329
435,4PS20MC15,5.93,8.37,6.87,7.68,7.21,66,22,90,2.4399999999999995,-1.4999999999999991,0.66,1980,4356
436,4PS20MC16,8.58,9.58,8.96,9.26,9.1,49,94,90,1.0,-0.6199999999999992,0.49,8460,2401
437,4PS20MC17,7.45,7.33,8.37,8.66,7.95,99,13,90,-0.1200000000000001,1.0399999999999991,0.99,1170,9801
438,4PS20MC18,5.84,9.4,8.42,8.9,8.14,72,34,90,3.5600000000000005,-0.9800000000000004,0.72,3060,5184
